Masa: 0.7, Inclinaci�n: 0, �ptimas: []
Masa: 0.86, Inclinaci�n: 70, �ptimas: []
Masa: 0.86, Inclinaci�n: 75, �ptimas: []
Masa: 0.86, Inclinaci�n: 80, �ptimas: []
Masa: 0.86, Inclinaci�n: 85, �ptimas: []
Masa: 0.86, Inclinaci�n: 90, �ptimas: []
Masa: 0.87, Inclinaci�n: 0, �ptimas: []
Masa: 0.87, Inclinaci�n: 5, �ptimas: []
Masa: 0.87, Inclinaci�n: 10, �ptimas: []
Masa: 0.87, Inclinaci�n: 15, �ptimas: []
Masa: 0.87, Inclinaci�n: 20, �ptimas: []
Masa: 0.87, Inclinaci�n: 25, �ptimas: []
Masa: 0.87, Inclinaci�n: 30, �ptimas: []
Masa: 0.87, Inclinaci�n: 35, �ptimas: []
Masa: 0.87, Inclinaci�n: 40, �ptimas: []
Masa: 0.87, Inclinaci�n: 45, �ptimas: []
Masa: 0.87, Inclinaci�n: 50, �ptimas: []
Masa: 0.87, Inclinaci�n: 55, �ptimas: []
Masa: 0.87, Inclinaci�n: 60, �ptimas: []
Masa: 0.87, Inclinaci�n: 65, �ptimas: []
Masa: 0.87, Inclinaci�n: 70, �ptimas: []
Masa: 0.87, Inclinaci�n: 75, �ptimas: []
Masa: 0.87, Inclinaci�n: 80, �ptimas: []
Masa: 0.87, Inclinaci�n: 85, �ptimas: []
Masa: 0.87, Inclinaci�n: 90, �ptimas: []
Masa: 0.88, Inclinaci�n: 0, �ptimas: []
Masa: 0.88, Inclinaci�n: 5, �ptimas: []
Masa: 0.88, Inclinaci�n: 10, �ptimas: []
Masa: 0.88, Inclinaci�n: 15, �ptimas: []
Masa: 0.88, Inclinaci�n: 20, �ptimas: []
Masa: 0.88, Inclinaci�n: 25, �ptimas: []
Masa: 0.88, Inclinaci�n: 30, �ptimas: []
Masa: 0.88, Inclinaci�n: 35, �ptimas: []
Masa: 0.88, Inclinaci�n: 40, �ptimas: []
Masa: 0.88, Inclinaci�n: 45, �ptimas: []
Masa: 0.88, Inclinaci�n: 50, �ptimas: []
Masa: 0.88, Inclinaci�n: 55, �ptimas: []
Masa: 0.88, Inclinaci�n: 60, �ptimas: []
Masa: 0.88, Inclinaci�n: 65, �ptimas: []
Masa: 0.88, Inclinaci�n: 70, �ptimas: []
Masa: 0.88, Inclinaci�n: 75, �ptimas: []
Masa: 0.88, Inclinaci�n: 80, �ptimas: []
Masa: 0.88, Inclinaci�n: 85, �ptimas: []
Masa: 0.88, Inclinaci�n: 90, �ptimas: []
Masa: 0.89, Inclinaci�n: 0, �ptimas: []
Masa: 0.89, Inclinaci�n: 5, �ptimas: []
Masa: 0.89, Inclinaci�n: 10, �ptimas: []
Masa: 0.89, Inclinaci�n: 15, �ptimas: []
Masa: 0.89, Inclinaci�n: 20, �ptimas: []
Masa: 0.89, Inclinaci�n: 25, �ptimas: []
Masa: 0.89, Inclinaci�n: 30, �ptimas: []
Masa: 0.89, Inclinaci�n: 35, �ptimas: []
Masa: 0.89, Inclinaci�n: 40, �ptimas: []
Masa: 0.89, Inclinaci�n: 45, �ptimas: []
Masa: 0.89, Inclinaci�n: 50, �ptimas: []
Masa: 0.89, Inclinaci�n: 55, �ptimas: []
Masa: 0.89, Inclinaci�n: 60, �ptimas: []
Masa: 0.89, Inclinaci�n: 65, �ptimas: []
Masa: 0.89, Inclinaci�n: 70, �ptimas: []
Masa: 0.89, Inclinaci�n: 75, �ptimas: []
Masa: 0.89, Inclinaci�n: 80, �ptimas: []
Masa: 0.89, Inclinaci�n: 85, �ptimas: []
Masa: 0.89, Inclinaci�n: 90, �ptimas: []
Masa: 0.9, Inclinaci�n: 0, �ptimas: []
Masa: 0.9, Inclinaci�n: 5, �ptimas: []
Masa: 0.9, Inclinaci�n: 10, �ptimas: []
Masa: 0.9, Inclinaci�n: 15, �ptimas: []
Masa: 0.9, Inclinaci�n: 20, �ptimas: []
Masa: 0.9, Inclinaci�n: 25, �ptimas: []
Masa: 0.9, Inclinaci�n: 30, �ptimas: []
Masa: 0.9, Inclinaci�n: 35, �ptimas: []
Masa: 0.9, Inclinaci�n: 40, �ptimas: []
Masa: 0.9, Inclinaci�n: 45, �ptimas: []
Masa: 0.9, Inclinaci�n: 50, �ptimas: []
Masa: 0.9, Inclinaci�n: 55, �ptimas: []
Masa: 0.9, Inclinaci�n: 60, �ptimas: []
Masa: 0.9, Inclinaci�n: 65, �ptimas: []
Masa: 0.9, Inclinaci�n: 70, �ptimas: []
Masa: 0.9, Inclinaci�n: 75, �ptimas: []
Masa: 0.9, Inclinaci�n: 80, �ptimas: []
Masa: 0.9, Inclinaci�n: 85, �ptimas: []
Masa: 0.9, Inclinaci�n: 90, �ptimas: []
Masa: 0.91, Inclinaci�n: 0, �ptimas: []
Masa: 0.91, Inclinaci�n: 5, �ptimas: []
Masa: 0.91, Inclinaci�n: 10, �ptimas: []
Masa: 0.91, Inclinaci�n: 15, �ptimas: []
Masa: 0.91, Inclinaci�n: 20, �ptimas: []
Masa: 0.91, Inclinaci�n: 25, �ptimas: []
Masa: 0.91, Inclinaci�n: 30, �ptimas: []
Masa: 0.91, Inclinaci�n: 35, �ptimas: []
Masa: 0.91, Inclinaci�n: 40, �ptimas: []
Masa: 0.91, Inclinaci�n: 45, �ptimas: []
Masa: 0.91, Inclinaci�n: 50, �ptimas: []
Masa: 0.91, Inclinaci�n: 55, �ptimas: []
Masa: 0.91, Inclinaci�n: 60, �ptimas: []
Masa: 0.91, Inclinaci�n: 65, �ptimas: []
Masa: 0.91, Inclinaci�n: 70, �ptimas: []
Masa: 0.91, Inclinaci�n: 75, �ptimas: []
Masa: 0.91, Inclinaci�n: 80, �ptimas: []
Masa: 0.91, Inclinaci�n: 85, �ptimas: []
Masa: 0.91, Inclinaci�n: 90, �ptimas: []
Masa: 0.92, Inclinaci�n: 0, �ptimas: []
Masa: 0.92, Inclinaci�n: 5, �ptimas: []
Masa: 0.92, Inclinaci�n: 10, �ptimas: []
Masa: 0.92, Inclinaci�n: 15, �ptimas: []
Masa: 0.92, Inclinaci�n: 20, �ptimas: []
Masa: 0.92, Inclinaci�n: 25, �ptimas: []
Masa: 0.92, Inclinaci�n: 30, �ptimas: []
Masa: 0.92, Inclinaci�n: 35, �ptimas: []
Masa: 0.92, Inclinaci�n: 40, �ptimas: []
Masa: 0.92, Inclinaci�n: 45, �ptimas: []
Masa: 0.92, Inclinaci�n: 50, �ptimas: []
Masa: 0.92, Inclinaci�n: 55, �ptimas: []
Masa: 0.92, Inclinaci�n: 60, �ptimas: []
Masa: 0.92, Inclinaci�n: 65, �ptimas: []
Masa: 0.92, Inclinaci�n: 70, �ptimas: []
Masa: 0.92, Inclinaci�n: 75, �ptimas: []
Masa: 0.92, Inclinaci�n: 80, �ptimas: []
Masa: 0.92, Inclinaci�n: 85, �ptimas: []
Masa: 0.92, Inclinaci�n: 90, �ptimas: []
Masa: 0.93, Inclinaci�n: 0, �ptimas: []
Masa: 0.93, Inclinaci�n: 5, �ptimas: []
Masa: 0.93, Inclinaci�n: 10, �ptimas: []
Masa: 0.93, Inclinaci�n: 15, �ptimas: []
Masa: 0.93, Inclinaci�n: 20, �ptimas: []
Masa: 0.93, Inclinaci�n: 25, �ptimas: []
Masa: 0.93, Inclinaci�n: 30, �ptimas: []
Masa: 0.93, Inclinaci�n: 35, �ptimas: []
Masa: 0.93, Inclinaci�n: 40, �ptimas: []
Masa: 0.93, Inclinaci�n: 45, �ptimas: []
Masa: 0.93, Inclinaci�n: 50, �ptimas: []
Masa: 0.93, Inclinaci�n: 55, �ptimas: []
Masa: 0.93, Inclinaci�n: 60, �ptimas: []
Masa: 0.93, Inclinaci�n: 65, �ptimas: []
Masa: 0.93, Inclinaci�n: 70, �ptimas: []
Masa: 0.93, Inclinaci�n: 75, �ptimas: []
Masa: 0.93, Inclinaci�n: 80, �ptimas: []
Masa: 0.93, Inclinaci�n: 85, �ptimas: []
Masa: 0.93, Inclinaci�n: 90, �ptimas: []
Masa: 0.94, Inclinaci�n: 0, �ptimas: []
Masa: 0.94, Inclinaci�n: 5, �ptimas: []
Masa: 0.94, Inclinaci�n: 10, �ptimas: []
Masa: 0.94, Inclinaci�n: 15, �ptimas: []
Masa: 0.94, Inclinaci�n: 20, �ptimas: []
Masa: 0.94, Inclinaci�n: 25, �ptimas: []
Masa: 0.94, Inclinaci�n: 30, �ptimas: []
Masa: 0.94, Inclinaci�n: 35, �ptimas: []
Masa: 0.94, Inclinaci�n: 40, �ptimas: []
Masa: 0.94, Inclinaci�n: 45, �ptimas: []
Masa: 0.94, Inclinaci�n: 50, �ptimas: []
Masa: 0.94, Inclinaci�n: 55, �ptimas: []
Masa: 0.94, Inclinaci�n: 60, �ptimas: []
Masa: 0.94, Inclinaci�n: 65, �ptimas: []
Masa: 0.94, Inclinaci�n: 70, �ptimas: []
Masa: 0.94, Inclinaci�n: 75, �ptimas: []
Masa: 0.94, Inclinaci�n: 80, �ptimas: []
Masa: 0.94, Inclinaci�n: 85, �ptimas: []
Masa: 0.94, Inclinaci�n: 90, �ptimas: []
Masa: 0.95, Inclinaci�n: 0, �ptimas: []
Masa: 0.95, Inclinaci�n: 5, �ptimas: []
Masa: 0.95, Inclinaci�n: 10, �ptimas: []
Masa: 0.95, Inclinaci�n: 15, �ptimas: []
Masa: 0.95, Inclinaci�n: 20, �ptimas: []
Masa: 0.95, Inclinaci�n: 25, �ptimas: []
